256 256
085 082 086 090 092 091 093 097 101 105 110 112 107 102 094 080 067 083 103 093 057 030 022 034 055 076 089 082 066 064 065 065 069 067 056 052 062 067 057 045 040 056 066 061 056 070 075 055 036 027 034 035 030 032 042 044 038 044 051 054 048 042 043 045 044 043 047 052 051 053 061 065 065 072 071 073 075 078 081 083 086 088 092 097 101 105 110 114 118 122 125 129 132 136 140 145 148 153 154 158 162 164 165 167 167 168 168 168 165 161 156 150 147 150 147 142 135 128 122 117 110 094 081 053 033 028 022 022 032 059 083 094 101 115 126 138 153 138 151 154 130 088 053 043 045 055 065 068 060 054 052 045 034 023 035 037 025 023 037 053 058 036 021 011 032 020 028 022 024 015 018 034 047 047 056 068 068 096 109 119 118 113 113 113 112 117 115 115 118 123 124 118 113 097 090 092 097 094 088 094 105 113 115 119 114 104 092 085 082 110 119 123 120 117 118 118 118 122 129 134 135 134 133 135 137 134 132 130 129 129 128 125 124 121 118 116 116 117 112 099 088 084 091 105 117 123 125 124 122 128 126 128 127 113 098 101 
074 077 083 089 092 091 091 093 096 105 109 109 103 096 086 073 064 091 105 090 053 028 023 038 061 083 089 077 064 067 070 067 068 063 060 062 071 070 056 042 037 060 073 071 066 074 072 050 032 025 032 035 032 035 042 044 039 047 051 052 047 042 043 045 046 043 049 053 051 054 061 066 068 074 073 075 077 080 083 086 088 087 092 098 102 107 112 116 120 123 126 130 133 137 141 146 148 152 153 157 161 163 164 166 167 168 167 166 164 159 155 149 146 144 142 133 120 114 110 098 082 079 059 026 013 023 029 037 052 085 104 114 122 137 149 155 163 149 157 155 129 088 060 054 062 066 075 075 063 051 048 042 036 034 037 030 022 029 047 053 047 027 022 025 043 030 030 022 019 017 019 033 050 052 053 047 036 070 093 115 120 114 110 112 115 116 115 114 117 119 118 112 106 090 088 092 099 097 093 097 107 115 112 114 111 100 086 087 096 127 129 127 123 121 123 123 122 124 129 134 135 133 131 135 136 133 131 128 127 128 127 126 124 121 119 118 117 117 111 100 089 085 097 112 121 125 124 121 121 125 125 127 126 115 103 108 
068 080 086 091 093 000 086 085 085 093 098 101 098 093 085 077 255 100 109 090 054 030 025 040 064 087 087 072 061 067 072 068 070 061 064 070 075 067 051 000 035 057 073 074 070 074 067 044 028 025 031 034 034 037 042 043 039 046 048 000 045 042 043 046 048 046 050 052 053 057 060 068 070 074 074 077 079 081 083 087 088 090 092 099 103 108 113 118 122 123 126 132 135 139 000 146 149 150 151 155 158 160 161 163 163 164 163 255 157 152 146 141 137 130 126 111 096 000 099 091 077 067 053 034 031 046 000 054 068 095 108 255 121 140 153 159 167 159 165 161 134 097 072 070 078 076 078 075 063 055 052 050 044 000 024 018 028 045 052 043 031 026 000 049 058 040 031 025 020 022 023 040 058 061 057 048 034 048 069 094 109 115 115 115 255 115 115 114 115 115 112 105 099 089 089 091 096 098 096 103 111 117 110 109 109 255 085 094 112 000 129 000 124 126 129 129 126 127 130 134 134 132 131 134 134 133 131 127 126 127 126 125 123 120 117 116 116 000 109 100 091 086 100 114 120 122 255 124 124 122 124 129 126 117 109 116 
071 084 090 000 095 090 084 080 079 088 092 096 096 090 083 080 083 104 109 088 000 032 025 038 061 087 084 067 056 062 066 063 068 064 255 073 071 059 044 036 035 055 070 073 070 074 064 041 028 027 031 034 036 038 042 042 040 045 044 043 043 042 044 048 000 049 051 054 057 060 061 068 072 073 074 076 079 081 084 087 088 092 096 101 106 110 114 119 123 124 127 133 137 140 144 147 150 149 149 152 154 155 156 157 157 158 156 152 148 142 135 130 125 119 113 101 087 088 092 087 076 059 255 052 057 065 059 059 072 102 109 111 119 142 161 171 179 171 177 255 150 114 087 081 085 080 078 076 072 069 255 051 039 028 019 027 049 054 036 025 028 025 042 067 064 000 027 029 025 027 029 048 068 255 066 063 055 038 045 060 084 106 116 114 109 115 115 114 114 000 108 101 095 090 089 090 093 096 098 107 117 121 112 108 106 097 088 100 122 130 127 124 127 132 132 130 127 132 132 133 132 255 131 255 132 133 130 127 000 126 125 123 121 116 116 114 113 112 106 098 090 089 101 255 116 118 122 126 127 117 122 128 125 118 112 120 
077 085 091 097 097 092 087 083 082 086 089 092 091 083 073 074 079 103 104 083 052 032 024 037 061 084 081 255 053 054 056 057 067 073 075 072 062 047 037 035 039 255 070 071 070 000 064 042 031 031 032 034 036 038 000 041 041 048 043 041 042 043 044 048 054 050 050 056 062 063 064 068 074 074 075 077 078 000 084 087 090 095 097 103 106 110 115 119 123 124 128 135 139 000 145 148 151 255 149 151 152 152 151 000 151 150 149 145 139 133 127 121 118 112 104 095 089 084 078 071 064 066 067 067 072 074 060 059 074 101 109 113 123 149 170 180 189 176 185 185 162 126 255 083 081 078 077 077 079 077 062 039 020 025 032 052 064 046 015 013 034 035 000 072 056 033 016 025 020 255 026 048 069 071 067 070 070 000 039 042 063 093 108 112 111 114 115 112 109 107 101 096 093 089 090 092 092 094 101 112 000 125 116 108 101 093 092 106 125 255 126 124 128 132 129 126 125 134 133 132 131 131 131 132 130 134 131 128 125 125 123 121 118 114 114 113 112 110 105 098 091 093 105 113 113 117 124 128 125 111 118 126 123 116 112 118 
081 088 094 100 255 095 089 086 085 255 086 090 091 082 072 255 085 103 102 079 050 255 029 044 070 078 079 066 055 053 053 061 079 086 083 070 052 036 032 038 045 062 069 067 066 072 062 041 000 035 034 034 036 037 038 040 041 055 047 043 044 044 044 048 055 050 000 057 065 067 065 067 074 077 077 079 080 084 087 090 092 098 101 105 108 112 115 119 122 125 128 136 140 144 146 149 151 151 151 152 152 151 149 149 147 144 143 139 134 129 124 121 117 255 098 088 087 080 067 063 066 080 080 078 083 082 066 064 078 093 106 117 134 161 177 182 189 179 190 193 173 139 107 089 085 086 082 079 076 069 052 031 017 036 047 057 050 030 015 020 033 038 043 059 035 026 017 000 022 027 027 050 074 077 000 072 071 060 047 041 051 072 089 106 117 113 112 110 105 100 096 092 091 088 090 094 000 097 104 114 119 121 114 104 094 091 000 114 128 131 127 127 131 132 129 127 128 136 134 132 131 131 130 131 128 136 132 128 125 124 121 119 116 113 114 114 113 255 104 098 093 098 109 115 116 120 128 128 120 110 120 129 126 119 115 120 
082 092 097 102 101 095 089 086 084 084 087 094 098 091 084 090 104 106 103 078 050 036 035 052 079 070 075 067 255 057 058 072 255 094 087 069 046 030 030 040 049 064 067 063 061 068 058 038 028 037 036 000 037 037 037 039 042 061 052 046 046 046 045 048 053 050 049 057 066 070 067 000 073 079 079 081 082 255 088 092 092 000 102 000 108 111 114 119 122 125 130 135 141 144 147 150 151 153 153 153 152 255 148 148 146 142 140 137 133 129 125 122 121 117 096 084 085 078 067 071 085 084 082 081 087 087 068 061 255 087 105 125 145 172 000 185 186 185 197 203 255 154 121 105 100 255 096 084 074 062 048 039 034 255 052 043 024 019 030 034 026 024 023 037 018 026 030 052 039 037 036 058 088 090 084 078 000 064 051 042 042 050 067 094 117 111 110 107 102 095 091 089 088 085 090 096 097 100 105 113 117 111 108 098 088 090 106 124 133 130 126 126 131 132 131 132 000 137 135 132 132 131 131 130 129 000 133 130 126 124 120 255 114 113 115 114 112 109 103 097 093 100 111 119 119 124 131 127 115 113 124 135 133 125 120 122 
085 095 096 096 095 094 092 090 088 085 086 095 255 099 085 085 095 104 089 077 061 041 042 062 076 077 072 064 056 061 077 094 102 095 080 057 038 030 031 038 044 060 070 071 066 063 050 033 029 039 038 032 036 045 039 033 041 000 054 255 050 048 043 045 051 051 053 058 063 069 073 075 077 078 082 085 088 088 090 093 094 101 102 106 109 113 116 121 123 131 130 133 140 148 152 153 150 154 152 151 150 149 147 255 145 139 136 131 128 126 123 120 118 105 099 092 089 087 088 091 091 078 000 077 075 074 071 068 067 072 080 106 125 141 178 200 182 191 194 198 192 168 133 099 082 103 100 073 073 073 054 045 037 049 037 028 022 018 028 035 026 025 015 021 000 064 056 045 041 025 053 083 095 092 085 083 084 059 255 044 039 035 041 074 108 112 105 097 091 089 088 000 082 084 094 103 104 105 109 000 113 106 094 000 093 110 125 129 127 124 131 137 139 138 137 140 144 136 134 133 134 136 138 138 137 132 130 128 124 120 117 116 114 255 114 112 110 107 102 097 094 100 105 111 118 127 129 123 112 116 127 129 123 122 117 117 
085 090 091 094 255 095 000 092 090 086 086 093 100 095 086 089 101 108 091 076 058 036 038 060 074 081 073 063 062 077 093 098 095 084 069 047 030 027 033 038 039 062 072 073 069 066 051 033 030 040 039 034 036 045 041 036 043 060 053 048 049 047 045 047 053 051 054 058 063 070 074 076 255 079 083 087 088 090 091 093 095 101 104 109 114 116 119 122 124 130 131 255 140 147 000 153 150 157 154 153 150 148 144 142 140 136 134 129 125 123 120 117 113 000 101 095 091 090 091 091 092 089 083 077 071 069 069 072 075 072 071 087 102 000 155 181 176 183 186 192 190 174 143 109 087 099 107 082 069 060 048 057 063 000 046 037 030 024 033 038 028 255 025 048 081 098 087 059 040 038 067 095 101 094 087 083 000 063 055 049 044 037 037 059 084 105 100 094 090 086 084 083 080 094 100 103 101 102 106 109 109 100 094 091 100 116 129 132 130 130 135 140 140 138 137 140 144 137 135 133 134 134 135 135 134 132 130 127 124 122 117 000 115 117 114 113 109 106 101 098 095 108 113 000 120 124 125 120 111 122 128 125 122 127 124 120 
086 086 089 094 098 099 097 093 091 087 087 091 095 091 086 094 108 107 089 073 056 037 040 063 077 078 074 072 080 096 103 091 075 072 058 037 023 027 040 042 255 065 074 074 072 255 053 034 255 039 040 035 037 045 042 039 046 062 054 048 048 046 046 048 051 052 054 058 064 071 075 078 079 081 084 088 090 093 094 255 097 102 107 113 118 121 123 125 126 131 133 136 141 147 151 152 150 156 154 153 150 147 144 142 140 137 134 129 125 122 119 115 112 109 104 100 098 098 098 097 095 096 092 086 079 075 075 077 079 076 066 070 080 095 126 157 167 255 177 183 255 181 255 122 095 093 000 091 070 056 049 065 075 058 050 047 041 033 039 043 034 023 038 064 092 100 086 060 255 051 083 108 106 098 096 087 074 067 059 054 048 041 255 044 058 090 091 090 088 085 084 085 086 101 102 000 097 100 107 109 107 095 094 098 110 125 134 135 132 135 139 142 255 139 138 140 143 140 138 136 135 135 135 134 133 255 129 127 125 123 119 118 116 119 115 113 108 105 102 100 100 111 116 122 119 000 119 118 113 129 129 122 121 000 133 124 
