256 256
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0  82  86  90  91  91  91  93  96 101 105 107 102  96  86  80  80 100  93  90  54  30  30  38  61  83  83  77  67  66  67  68  67  64  62  62  67  67  56  42  42  57  66  70  70  70  70  50  32  31  32  34  34  35  42  42  44  46  48  48  45  43  43  45  45  46  49  51  53  54  61  65  68  72  74  75  77  80  83  86  87  88  92  98 102 107 112 116 120 123 126 130 133 136 140 146 148 151 153 157 160 162 164 165 167 167 168 166 164 157 152 147 146 144 142 133 120 114 110  99  91  79  59  34  31  28  28  32  54  83  95 108 121 126 140 153 155 157 155 154 130  88  70  60  62  66  75  68  63  54  51  45  36  34  30  28  28  29  45  47  43  27  25  25  32  31  28  24  22  19  22  34  47  53  53  53  48  69  94 109 115 114 113 113 115 115 115 115 115 118 118 112 105  90  90  92  96  96  96  97 107 112 114 112 111 104  92  87  94 112 123 123 123 123 123 123 123 126 129 134 134 133 133 134 134 133 131 129 128 127 127 125 124 121 118 117 116 116 109 100  89  89  97 112 120 123 124 124 124 124 126 126 126 115 109 101 
  0  80  84  90  91  91  86  85  88  93  98  98  96  93  85  83  83 104 100  90  53  28  30  38  61  84  84  72  67  66  67  68  67  64  64  71  70  67  51  37  37  57  71  71  73  70  67  44  28  28  31  34  35  37  42  42  43  45  46  45  43  43  43  45  46  48  50  52  54  57  61  68  70  73  74  76  79  81  83  87  88  90  92  99 103 108 113 118 122 123 126 132 135 137 141 146 149 150 152 154 157 160 161 163 163 163 164 163 157 152 146 141 137 130 126 113 101  96  92  91  79  76  59  52  34  31  46  54  68  95 108 114 122 140 153 161 163 165 161 157 134  97  81  72  76  78  76  75  69  63  51  48  39  34  27  27  29  45  45  43  28  27  26  43  43  31  29  25  22  22  27  40  52  58  57  53  48  48  69  93 109 114 114 115 115 115 115 115 114 115 112 106  99  90  90  91  96  96  97 103 111 112 112 110 109 100  94  94 100 127 127 127 124 126 129 127 127 127 132 133 134 132 133 134 134 133 131 127 127 126 126 125 123 120 117 116 116 112 106 100  90  90 100 114 120 122 124 124 124 124 125 126 126 117 115 108 
  0  84  86  91  92  90  85  84  85  88  92  96  93  90  83  80  83 104 103  88  52  30  32  38  61  84  84  72  62  61  63  67  67  68  72  72  70  59  44  36  36  57  71  70  71  70  64  42  31  31  31  34  36  37  41  41  42  44  44  43  42  43  44  46  48  50  50  53  57  60  63  68  72  74  74  77  78  81  84  87  88  92  96 101 106 110 114 119 123 124 127 133 135 139 144 147 149 150 151 152 154 155 156 157 157 157 156 152 148 142 135 130 125 119 112 101  89  88  87  78  71  67  66  57  57  59  59  59  72 101 109 113 123 142 159 170 171 176 176 165 150 126  87  81  80  78  77  77  75  69  55  50  39  25  25  28  46  46  43  31  28  28  35  56  56  33  27  25  25  25  29  48  61  67  66  63  48  45  45  63  93 108 114 114 114 115 115 114 114 109 105 101  95  90  90  91  93  96  98 103 112 116 112 109 108  97  94 100 112 126 126 126 126 129 129 129 127 130 132 132 132 131 132 132 133 132 131 127 126 125 125 123 121 117 116 114 113 110 105  98  91  91 101 113 117 120 124 125 124 122 122 125 125 117 116 112 
  0  85  90  95  95  92  87  84  85  86  90  91  91  83  82  80  85 103 103  83  52  32  32  38  61  79  81  67  56  55  57  63  67  75  73  72  62  47  37  37  39  62  70  70  70  66  62  41  31  31  34  34  36  37  38  41  41  44  44  43  43  44  44  48  49  50  50  56  60  63  65  68  73  74  76  77  79  81  84  87  90  95  98 103 106 110 115 119 123 124 128 135 137 140 145 148 150 151 151 152 152 152 151 151 150 150 149 145 139 134 129 124 121 117 104  95  88  87  80  71  66  67  67  72  72  66  64  64  74 101 109 113 123 149 170 179 179 179 185 185 162 139 107  85  83  81  78  77  76  72  62  39  31  28  32  49  50  46  25  25  28  34  42  56  56  27  25  22  25  27  29  48  69  69  70  67  63  47  42  47  63  89 106 111 113 114 114 112 109 105 100  96  92  90  90  90  93  96 101 107 117 117 114 108 101  93  93 106 125 127 127 127 128 131 130 128 128 132 133 132 132 131 131 131 132 132 131 128 125 125 123 121 118 116 114 114 113 112 105  98  93  93 105 113 116 118 124 126 125 120 120 125 125 118 118 112 
  0  88  94  97  97  95  89  86  85  86  89  91  91  84  83  84 103 103 103  79  52  36  36  44  70  78  78  75  57  55  57  61  73  83  75  70  52  37  36  38  45  64  67  67  67  64  58  41  35  32  34  34  36  37  38  40  41  47  47  44  44  44  45  48  50  50  50  57  63  65  67  67  74  75  77  79  80  84  87  90  92  95  98 103 108 111 115 119 122 125 128 135 139 144 146 149 151 151 152 152 152 152 149 148 147 146 143 139 134 129 125 121 121 117  98  89  85  80  71  67  71  80  80  80  81  74  66  66  78 101 106 117 134 149 172 182 185 186 185 190 173 154 121 100  86  85  82  79  77  69  52  39  34  34  47  50  46  30  20  26  33  33  37  37  35  26  26  22  27  27  37  50  71  74  72  70  70  51  42  42  50  67  93 108 112 113 112 110 107 101  96  92  89  90  90  92  94  97 104 112 114 116 111 104  94  92  93 114 128 128 127 127 131 131 131 128 128 134 134 132 131 131 131 130 130 131 131 128 125 124 123 120 116 114 114 114 113 110 104  98  97  98 109 113 117 120 127 127 120 118 120 126 126 120 119 115 
  0  92  96  97  96  95  90  88  86  86  87  91  94  91  85  85 103 103 102  78  61  42  42  52  70  76  72  67  61  57  61  77  94  87  83  69  46  32  32  38  45  62  67  67  66  63  58  38  35  35  35  36  36  37  38  39  41  47  52  47  46  45  45  48  50  51  51  57  65  67  67  73  75  77  79  81  84  88  90  92  92  98 101 105 108 112 115 119 122 125 130 135 140 144 148 150 151 151 152 152 152 150 149 148 146 143 139 136 131 128 124 121 120 117  98  89  87  85  78  71  80  80  80  80  81  75  68  68  72  87 105 117 134 145 177 182 185 189 193 194 192 154 121 100  99  96  86  79  73  69  52  39  37  37  47  43  28  24  28  28  26  26  25  23  26  26  30  39  37  36  37  58  83  85  83  78  71  60  51  44  42  50  72  94 111 112 110 105 100  95  91  89  88  88  90  94  97 104 105 113 113 113 106  94  93  93 110 125 128 128 127 131 132 132 132 131 136 135 134 133 132 131 131 131 131 132 130 128 125 124 120 117 116 114 114 114 112 109 103  97  97 100 109 115 119 124 127 127 116 116 124 127 126 122 120 117 
  0  91  95  96  95  95  92  89  86  86  86  94  95  95  89  89 101 103  91  77  58  41  41  60  74  75  72  67  63  62  77  94  95  94  80  57  38  30  31  38  44  62  67  69  66  63  51  33  33  37  37  36  36  37  39  39  41  52  53  50  48  46  46  47  51  51  53  58  63  69  70  74  77  79  81  83  88  88  91  92  93 101 102 106 109 114 116 121 123 130 131 135 141 144 148 150 153 153 153 152 151 149 148 146 142 140 136 133 129 125 123 120 117 105  96  92  89  88  88  91  89  84  81  77  77  71  69  69  72  75  87 105 125 141 172 181 185 186 192 194 192 168 133 105 100 100  99  82  73  62  54  48  45  46  43  37  24  24  30  30  28  25  25  23  37  56  56  45  40  39  53  83  92  90  85  83  64  59  55  44  42  41  50  74 105 108 105 100  94  90  88  84  84  88  94 100 102 104 105 109 109 108  98  94  93 106 124 129 130 130 130 135 138 137 137 137 137 136 135 134 133 134 135 135 132 132 130 128 124 122 120 116 115 114 114 113 110 107 102  97  97 100 108 113 119 124 125 123 116 116 125 127 125 123 122 117 
  0  89  94  95  95  95  93  91  90  87  87  93  95  95  89  89 101 101  89  76  58  41  41  62  76  76  73  72  64  77  93  94  94  80  69  47  30  30  33  39  44  65  71  72  71  66  51  34  34  39  39  36  36  41  41  41  41  53  54  50  48  47  46  47  51  52  54  58  63  70  74  76  78  81  83  87  88  90  93  94  97 101 104 109 113 116 121 123 125 130 131 136 141 147 151 151 153 154 154 152 150 148 147 144 140 137 134 129 126 123 120 118 113 105 100  98  92  91  91  91  91  91  83  77  75  74  72  72  72  72  72  80  95 125 155 176 182 183 191 192 190 181 143 109  99  95  93  73  73  60  56  54  57  49  46  37  30  30  33  34  34  26  25  38  64  86  64  59  45  51  67  95  95  95  87  84  74  63  59  49  44  41  41  59  84 100  97  91  90  88  85  84  84  94 100 101 102 104 106 109 107 100  94  94 100 116 129 130 130 131 135 139 139 138 138 140 140 138 136 134 134 135 135 135 134 132 130 127 124 122 118 116 116 115 114 113 109 106 102 100 100 105 111 116 119 120 123 119 118 122 127 125 122 122 122 117 
  0  86  91  94  98  99  95  92  90  88  87  91  93  91  90  94 101 101  89  73  58  43  43  63  74  77  74  74  80  93  93  91  84  72  58  37  30  30  38  40  46  67  72  72  72  69  51  34  34  39  39  36  36  42  42  42  46  54  54  49  48  46  47  48  51  52  54  58  64  71  75  78  79  83  84  88  90  93  94  95  99 102 107 113 116 121 123 125 127 131 133 139 143 147 150 150 152 151 153 150 150 148 146 144 140 137 134 129 126 123 120 117 113 109 104 101  98  98  98  97  96  92  89  83  79  75  75  77  77  75  71  71  80  95 126 155 167 176 183 183 181 178 161 122  98  95  91  82  70  62  60  62  58  50  47  47  38  37  38  38  38  34  48  64  85  87  85  59  51  65  83 101 104 101  96  87  74  63  59  52  46  44  41  45  59  84  90  90  88  88  85  85  90  97  98  97 100 102 107 109 108  96  94  96 110 125 132 132 132 135 139 141 141 140 140 141 142 141 138 136 135 135 135 134 134 132 129 127 125 123 119 117 117 116 115 113 106 105 101 101 101 108 113 116 118 119 119 119 120 128 128 124 123 124 126 124 
