256 256
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0  80  84  89  81  81  80  91  95 100 104 105 102  96  87  97  98 108  96  83  58  35  30  40  59  76  82  76  68  66  67  68  66  64  61  63  66  64  50  40  41  55  65  67  68  69  64  51  35  30  30  33  33  36  40  41  42  44  43  44  41  43  43  44  45  46  48  50  52  55  60  64  69  71  73  74  77  79  82  85  87  89  92  97 102 106 111 115 119 122 126 129 133 121 125 129 148 150 153 156 159 162 163 164 165 166 176 174 171 157 152 147 143 141 136 128 108 102  97 100  90  78  60  42  31  25  29  35  56  76 110 122 133 129 141 151 153 155 154 148 126  94  69  59  61  66  70  69  62  55  49  44  34  29  26  28  28  34  42  46  41  29  24  29  34  34  27  24  20  19  24  35  46  53  54  51  57  69  90 105 113 114 113 128 130 130 115 115 116 117 116 111 103  95  90  92  95  95  95  99 106 111 113 112 126 117 109  91  88 100  96 110 109 122 122 122 123 125 129 132 133 133 133 134 134 133 131 129 127 127 126 125 123 120 118 117 103 101  96  99  91  90  97 108 117 136 138 137 123 124 126 126 123 114 108  70 
  0  79  75  79  71  80  77  86  89  93  99 100  98  92  84  98 103 113  98  77  51  30  31  41  62  78  81  73  65  65  66  68  65  85  85  89  68  62  47  37  39  55  67  71  71  70  62  47  33  28  30  33  35  37  40  41  42  44  41  41  39  43  43  40  41  42  49  52  54  57  61  66  70  72  74  76  78  80  83  86  88  90  94  98 103 108 113 117 120 123 127 131 135 122 126 130 148 150 152 154 157 159 160 161 162 162 172 169 166 150 145 140 135 131 124 114  94  89  86  90  79  89  76  64  38  35  41  47  69  88 120 129 140 138 151 161 163 165 172 164 142 103  80  72  72  75  75  72  66  80  74  68  36  29  24  28  33  40  42  40  33  27  31  41  41  35  26  25  22  22  28  40  73  80  78  51  48  54  70  87 101 109 113 129 129 130 114 114 102 102  98 106  98  92  89  91  94  96  98 103 110 113 113 110 123 115 110  96  96 108  99 112 111 126 127 126 126 127 130 132 146 146 159 146 147 132 130 114 112 112 125 124 122 119 117 116 102 100  94  99  92  92 115 126 133 135 137 138 123 123 124 125 123 116 113  74 
  0  81  78  82  72  80  76  83  84  88  92  94  93  88  82  98 106 116  98  76  51  30  31  41  62  77 100  90  83  60  62  65  65  88  89  90  66  57  41  34  60  76  88  71  64  61  52  45  33  29  31  33  35  33  35  36  42  43  39  38  37  43  44  41  43  44  50  53  57  59  63  67  71  73  74  76  69  72  74  86  89  92  96 100 105 109 114 118 121 124 128 132 121 108 112 131 160 161 162 152 154 155 139 139 140 156 165 162 158 142 136 131 125 120 112 102  83  79  76  81  73  87  80  76  55  51  52  56  76  93 122 129 141 142 158 169 172 174 181 174 153 133 109  99  79  79  77  75  71  87  78  68  32  25  25  34  42  43  36  30  28  24  35  45  48  36  25  24  49  49  57  45  79  85  84  58  47  44  48  67  85 101 110 128 128 129 114 113 100  97  93 101  95  91  89  91  93  96 100  93 101 103 114 108 120 114 112 102 116 125 112 112 113 128 129 128 128 129 131 132 146 145 159 145 146 132 130 113 112 111 124 122 120 117 115 114 100  98  93  98  92  94 117 126 132 134 137 139 122 121 121 124 123 117 115  76 
  0  84  81 102 102 109  87  83 102 104 108  91  90  84  99  98 107  96  97  74  74  55  57  43  62  76  97  88  80  56  58  63  68  94  94  90  60  48  40  37  66  77  88  69  62  60  51  41  30  27  32  34  35  33  35  36  43  44  45  43  42  43  45  42  44  39  46  50  60  62  64  68  71  74  75  77  70  73  76  87  91  94  98 102 106 110 114 118 122 124 128 133 122 126 129 147 161 161 162 151 152 152 135 135 134 150 148 145 140 134 129 124 135 129 120  95  88  83  78  73  70  90  89  90  70  68  65  65  78  93 106 115 129 148 165 177 179 181 190 185 166 145 120 105  83  81  79  77  74  90  78  62  31  29  35  44  47  39  28  24  27  30  42  48  45  30  19  20  47  50  59  48  84  83  82  59  55  47  41  52  68  86 101 109 112 113 113 111  96  93  89  97  92  90  90  81  83  86 102  96 104 105 114 107 100  84  86  97 134 141 141 126 128 130 129 128 129 131 133 132 145 144 158 144 145 131 131 114 112 110 123 120 117 115 114 113 128 125 120  98  94  96 119 127 131 119 123 125 121 118 120 124 123 118 116  77 
  0  87  94 114 114 111  89  85 103 104 107  90  90  85 100 101 111  98  95  77  79  62  60  47  63  75  95 109 101  77  57  84  93  99  78  68  53  41  36  38  69  80  87  67  59  57  49  40  31  29  30  31  32  32  34  35  45  47  48  44  43  44  45  48  50  45  46  51  62  65  59  61  65  75  77  78  90  93  96  89  81  85  77  92  95 111 114 118 122 125 129 134 123 127 130 148 162 162 163 151 163 162 144 132 130 145 143 139 135 130 125 121 133 126 116  91  85  79  73  70  72  74  76  77  79  75  69  87  96 112 106 119 137 136 152 162 183 186 188 193 176 165 131 114 106 104 101  80  75  66  53  38  55  57  66  46  42  32  24  24  28  28  36  38  40  28  25  24  53  54  62  52  69  68  67  56  53  44  42  46  55  70  87 102 110 113 111 109 105 100  96  93  90  89  90  82  84  87 104  98 103 103 111 103  96  83  90 103 138 142 141 127 129 130 130 114 116 118 133 132 131 131 130 130 116 117 116 128 126 123 136 134 131 114 113 113 128 124 119  98  95  99 107 113 117 121 125 125 119 117 120 126 125 121 118  78 
  0  90  95 115 114 111  90  87 104 104 106 109 110 106 104 106 114  99  93  76  80  66  66  54  67  75  72  87  81  80  65  94 104 106  80  64  47  36  33  38  48  58  65  66  66  62  53  37  31  30  31  31  32  38  38  38  39  43  68  70  69  45  45  48  50  45  47  52  63  67  61  63  66  77  79  81 102 104 107  90  83  86  79  93  96 111 115 119 123 126 130 134 140 144 148 149 151 151 152 151 162 161 172 159 157 142 139 135 131 127 124 121 132 125 114  90  85  80  76  76  78  71  71  71  80  77  71  88  93 104  99 115 136 137 155 164 186 188 192 199 186 160 123 102 111 109 106  81  73  64  52  39  60  62  67  40  32  26  25  27  29  28  31  27  31  30  35  33  32  34  44  62  78  76  73  61  63  76  73  68  46  54  69  90 105 111 108 104  99  95  82  79  77  88  91  85  88  91  94  99 101 111  95  88  85  88  98 109 126 128 128 130 132 133 133 118 120 120 134 133 132 132 132 132 117 117 116 128 125 122 135 132 146 129 129 113 127 123 119  97  96 100 107 113 118 123 126 123 118 117 122 127 126 122 119  79 
  0  90  94 114 114 101  81  79  87  86  88 110 113 110  89  91  98 100  92  75  57  44  44  57  70  75  71  87  84  88  76 104 109 106  75  58  41  32  33  38  48  58  66  68  66  61  51  38  34  35  32  32  33  39  39  39  39  45  69  72  70  46  46  47  49  51  53  57  63  68  63  85  88  98  81  83 104 106 108  92  84  87  80  94  98 113 116 120 124 127 144 148 153 128 132 134 152 152 153 152 162 160 170 157 154 139 136 132 129 125 122 119 103  96  87  92  87  85  83  85  85  76  72  70  77  74  71  89  92  98  89 105 111 113 134 160 185 186 192 200 191 170 134 108 115 114 111  84  72  62  54  47  64  63  60  35  27  25  28  30  54  49  52  29  43  51  57  49  41  41  54  75  88  90  86  64  57  70  75  69  42  43  54  75  96 105 104  99  94  90  78  76  76  88  94  98 101 103  94  97  97 105  89  85  87 106 117 126 128 129 131 133 135 135 136 122 123 122 134 133 133 133 134 134 118 117 115 128 125 121 121 118 133 130 129 112 110 106 102  97  98 102  96 101 106 124 125 121 117 118 124 127 126 123 121  80 
  0  89  92 112 113 102  83  81  89  87  88 109 112 110  90  92  99  99  90  74  57  45  46  59  72  75  72  68  70  78  87  92  89  81  66  48  35  31  34  62  71  82  69  71  89  82  70  63  59  61  37  36  38  40  40  40  40  45  70  73  71  46  46  47  49  52  54  58  63  69  73  95  97  99  83  86  88  90 109 111 114 100 105 109 113 116 119 122 125 128 145 148 154 129 133 134 152 153 153 151 150 147 157 155 152 137 133 130 126 123 120 117 101  95  89  96  93  92  92  92  91  79  75  71  75  73  72  72  73  73  77  87  89 111 137 169 188 190 195 196 192 187 153 125  98  85  83  73  71  61  56  54  49  46  39  37  31  29  32  33  56  52  57  42  63  73  72  81  68  72  67  87  96  94  89  75  66  79  78  71  43  64  69  84  81  94  98  94  90  87  76  74  77  91  86  89  90 103  94  96  94 101  85  86  93 115 126 130 130 131 134 150 152 151 138 140 140 139 135 134 134 135 135 135 147 145 143 127 124 121 105 103 118 131 130 112 109 105 102  98 100 104  98 102  93 109 109 118 118 120 125 125 110 109 109  81 
  0  87  91 112 115 105  86  82  90  88  78  81  83  91  90  95 100  98  87  72  56  46  48  60  72  76  76  77  99 105 108  85  99  90  78  41  31  31  37  64  72  82  70  72  91  84  71  63  58  61  37  37  38  41  41  42  48  54  55  50  47  46  46  48  50  52  54  58  64  69  74  97  99 101  84  87  90  92 111 113 116 102 107 112 116 120 122 124 127 130 147 150 155 129 133 134 152 152 153 151 149 147 145 143 140 137 134 130 126 123 120 116 101  97  92 100  98  98  98  97  97  83  80  76  83  79  77  76  76  74  73  77  74  91 114 150 174 180 185 188 188 190 161 133 102  86  84  76  73  61  58  60  54  49  43  45  40  36  36  36  59  58  68  63  82  87  74  81  73  82  80  98 103 100  94  78  68  58  53  47  41  66  66  73  66  81  90  89  88  86  85  85  90  94  87  87  88 118 122 124 104  99  84  89  98 121 129 132 132 134 138 153 153 152 139 141 141 140 138 136 135 135 134 134 146 144 142 126 139 136 121 104 104 116 102  99  95 104 101 100 102 106 100 104  92 105 106 117 120 123 126 125 111 113 113  84 
